make: Entering directory '/tmp/fafafa-core-darwin-smoke/x86_64-darwin/rtl/darwin'
/usr/bin/mkdir -p ../../rtl/units/x86_64-darwin
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  -Us -Sg ../bsd/system.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../bsd/system.pp
x86_64.inc(54,4) Note: "assembler" not yet supported inside inline procedure/function
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd -Sg  ../inc/sfpux80.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/sfpux80.pp
softfpu.pp(3519,9) Warning: Case statement does not handle alclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
l possible cases
softfpu.pp(4804,13) Warning: Case statement does not handle all possible cases
softfpu.pp(6910,9) Warning: Case statement does not handle all possible cases
Assembling (pipe) ../../rtl/units/x86_64-darwin/sfpux80.s
18753 lines compiled, 0.2 sec
3 warning(s) issued
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../inc/ufloatx80.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/ufloatx80.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/ufloatx80.sclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]

98 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd -Sg  ../inc/sfpu128.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/sfpu128.pp
softfpu.pp(3519,9) Warning: Case statement does not handle alclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
l possible cases
softfpu.pp(4804,13) Warning: Case statement does not handle all possible cases
softfpu.pp(8402,13) Warning: Case statement does not handle all possible cases
Assembling (pipe) ../../rtl/units/x86_64-darwin/sfpu128.s
18753 lines compiled, 0.2 sec
3 warning(s) issued
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../inc/ufloat128.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/ufloat128.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/ufloat128.sclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]

98 lines compiled, 0.0 sec
make: Leaving directory '/tmp/fafafa-core-darwin-smoke/x86_64-darwin/rtl/darwin'
